ticker,name,type,image_url,,,,,,,,,
ABC,AmerisourceBergen Corporation,stock,,,,,,,,,,
ENPH,Enphase Energy Inc.,stock,,,,,,,,,,
VTR,Ventas Inc.,stock,,,,,,,,,,
BALL,Ball Corporation,stock,,,,,,,,,,
MKC,McCormick & Company Incorporated,stock,,,,,,,,,,
HIG,Hartford Financial Services Group Inc.,stock,,,,,,,,,,
DHI,D.R. Horton Inc.,stock,,,,,,,,,,
WST,West Pharmaceutical Services Inc.,stock,,,,,,,,,,
PPL,PPL Corporation,stock,,,,,,,,,,
FANG,Diamondback Energy Inc.,stock,,,,,,,,,,
ANSS,ANSYS Inc.,stock,,,,,,,,,,
CDW,CDW Corp.,stock,,,,,,,,,,
MTCH,Match Group Inc.,stock,,,,,,,,,,
CHD,Church & Dwight Co. Inc.,stock,,,,,,,,,,
NTRS,Northern Trust Corporation,stock,,,,,,,,,,
MOS,Mosaic Company,stock,,,,,,,,,,
MRO,Marathon Oil Corporation,stock,,,,,,,,,,
VMC,Vulcan Materials Company,stock,,,,,,,,,,
FTV,Fortive Corp.,stock,,,,,,,,,,
IT,Gartner Inc.,stock,,,,,,,,,,
CF,CF Industries Holdings Inc.,stock,,,,,,,,,,
TSCO,Tractor Supply Company,stock,,,,,,,,,,
MLM,Martin Marietta Materials Inc.,stock,,,,,,,,,,
GWW,W.W. Grainger Inc.,stock,,,,,,,,,,
ALGN,Align Technology Inc.,stock,,,,,,,,,,
MAA,Mid-America Apartment Communities Inc.,stock,,,,,,,,,,
CMS,CMS Energy Corporation,stock,,,,,,,,,,
AMCR,Amcor PLC,stock,,,,,,,,,,
PARA,Paramount Global Class B,stock,,,,,,,,,,
HOLX,Hologic Inc.,stock,,,,,,,,,,
WAT,Waters Corporation,stock,,,,,,,,,,
LEN,Lennar Corporation Class A,stock,,,,,,,,,,
URI,United Rentals Inc.,stock,,,,,,,,,,
DRE,Duke Realty Corporation,stock,,,,,,,,,,
CNP,CenterPoint Energy Inc.,stock,,,,,,,,,,
RF,Regions Financial Corporation,stock,,,,,,,,,,
HBAN,Huntington Bancshares Incorporated,stock,,,,,,,,,,
SWK,Stanley Black & Decker Inc.,stock,,,,,,,,,,
DOV,Dover Corporation,stock,,,,,,,,,,
FLT,FLEETCOR Technologies Inc.,stock,,,,,,,,,,
EXPE,Expedia Group Inc.,stock,,,,,,,,,,
ULTA,Ulta Beauty Inc,stock,,,,,,,,,,
CFG,Citizens Financial Group Inc.,stock,,,,,,,,,,
IP,International Paper Company,stock,,,,,,,,,,
PKI,PerkinElmer Inc.,stock,,,,,,,,,,
HPE,Hewlett Packard Enterprise Co.,stock,,,,,,,,,,
CEG,Constellation Energy Corporation,stock,,,,,,,,,,
GPC,Genuine Parts Company,stock,,,,,,,,,,
TTWO,Take-Two Interactive Software Inc.,stock,,,,,,,,,,
ESS,Essex Property Trust Inc.,stock,,,,,,,,,,
CINF,Cincinnati Financial Corporation,stock,,,,,,,,,,
EPAM,EPAM Systems Inc.,stock,,,,,,,,,,
IR,Ingersoll Rand Inc.,stock,,,,,,,,,,
MOH,Molina Healthcare Inc.,stock,,,,,,,,,,
MPWR,Monolithic Power Systems Inc.,stock,,,,,,,,,,
TDY,Teledyne Technologies Incorporated,stock,,,,,,,,,,
CTLT,Catalent Inc,stock,,,,,,,,,,
EXPD,Expeditors International of Washington Inc.,stock,,,,,,,,,,
WDC,Western Digital Corporation,stock,,,,,,,,,,
J,Jacobs Engineering Group Inc.,stock,,,,,,,,,,
ZBRA,Zebra Technologies Corporation Class A,stock,,,,,,,,,,
K,Kellogg Company,stock,,,,,,,,,,
KEY,KeyCorp,stock,,,,,,,,,,
RJF,Raymond James Financial Inc.,stock,,,,,,,,,,
SWKS,Skyworks Solutions Inc.,stock,,,,,,,,,,
CLX,Clorox Company,stock,,,,,,,,,,
SYF,Synchrony Financial,stock,,,,,,,,,,
NDAQ,Nasdaq Inc.,stock,,,,,,,,,,
PFG,Principal Financial Group Inc.,stock,,,,,,,,,,
DGX,Quest Diagnostics Incorporated,stock,,,,,,,,,,
COO,Cooper Companies Inc.,stock,,,,,,,,,,
TER,Teradyne Inc.,stock,,,,,,,,,,
WAB,Westinghouse Air Brake Technologies Corporation,stock,,,,,,,,,,
CE,Celanese Corporation,stock,,,,,,,,,,
TRMB,Trimble Inc.,stock,,,,,,,,,,
POOL,Pool Corporation,stock,,,,,,,,,,
PWR,Quanta Services Inc.,stock,,,,,,,,,,
BR,Broadridge Financial Solutions Inc.,stock,,,,,,,,,,
VRSN,VeriSign Inc.,stock,,,,,,,,,,
STX,Seagate Technology Holdings PLC,stock,,,,,,,,,,
AKAM,Akamai Technologies Inc.,stock,,,,,,,,,,
PEAK,Healthpeak Properties Inc.,stock,,,,,,,,,,
BBY,Best Buy Co. Inc.,stock,,,,,,,,,,
OMC,Omnicom Group Inc,stock,,,,,,,,,,
CAH,Cardinal Health Inc.,stock,,,,,,,,,,
EVRG,Evergy Inc.,stock,,,,,,,,,,
FMC,FMC Corporation,stock,,,,,,,,,,
VFC,V.F. Corporation,stock,,,,,,,,,,
CAG,Conagra Brands Inc.,stock,,,,,,,,,,
ATO,Atmos Energy Corporation,stock,,,,,,,,,,
APA,APA Corp.,stock,,,,,,,,,,
GRMN,Garmin Ltd.,stock,,,,,,,,,,
KMX,CarMax Inc.,stock,,,,,,,,,,
DRI,Darden Restaurants Inc.,stock,,,,,,,,,,
BXP,Boston Properties Inc.,stock,,,,,,,,,,
NTAP,NetApp Inc.,stock,,,,,,,,,,
XYL,Xylem Inc.,stock,,,,,,,,,,
LNT,Alliant Energy Corp,stock,,,,,,,,,,
IRM,Iron Mountain Inc.,stock,,,,,,,,,,
CPT,Camden Property Trust,stock,,,,,,,,,,
VTRS,Viatris Inc.,stock,,,,,,,,,,
TECH,Bio-Techne Corporation,stock,,,,,,,,,,
PKG,Packaging Corporation of America,stock,,,,,,,,,,
LDOS,Leidos Holdings Inc.,stock,,,,,,,,,,
NLOK,NortonLifeLock Inc.,stock,,,,,,,,,,
IEX,IDEX Corporation,stock,,,,,,,,,,
INCY,Incyte Corporation,stock,,,,,,,,,,
UAL,United Airlines Holdings Inc.,stock,,,,,,,,,,
UDR,UDR Inc.,stock,,,,,,,,,,
WRB,W. R. Berkley Corporation,stock,,,,,,,,,,
TYL,Tyler Technologies Inc.,stock,,,,,,,,,,
NVR,NVR Inc.,stock,,,,,,,,,,
GNRC,Generac Holdings Inc.,stock,,,,,,,,,,
JBHT,J.B. Hunt Transport Services Inc.,stock,,,,,,,,,,
FDS,FactSet Research Systems Inc.,stock,,,,,,,,,,
TXT,Textron Inc.,stock,,,,,,,,,,
AES,AES Corporation,stock,,,,,,,,,,
HRL,Hormel Foods Corporation,stock,,,,,,,,,,
AVY,Avery Dennison Corporation,stock,,,,,,,,,,
KIM,Kimco Realty Corporation,stock,,,,,,,,,,
SJM,J.M. Smucker Company,stock,,,,,,,,,,
SEDG,SolarEdge Technologies Inc.,stock,,,,,,,,,,
CHRW,C.H. Robinson Worldwide Inc.,stock,,,,,,,,,,
TFX,Teleflex Incorporated,stock,,,,,,,,,,
PAYC,Paycom Software Inc.,stock,,,,,,,,,,
HST,Host Hotels & Resorts Inc.,stock,,,,,,,,,,
JKHY,Jack Henry & Associates Inc.,stock,,,,,,,,,,
EMN,Eastman Chemical Company,stock,,,,,,,,,,
LKQ,LKQ Corporation,stock,,,,,,,,,,
MAS,Masco Corporation,stock,,,,,,,,,,
MGM,MGM Resorts International,stock,,,,,,,,,,
BRO,Brown & Brown Inc.,stock,,,,,,,,,,
HWM,Howmet Aerospace Inc.,stock,,,,,,,,,,
DPZ,Domino's Pizza Inc.,stock,,,,,,,,,,
RCL,Royal Caribbean Group,stock,,,,,,,,,,
L,Loews Corporation,stock,,,,,,,,,,
CTXS,Citrix Systems Inc.,stock,,,,,,,,,,
LYV,Live Nation Entertainment Inc.,stock,,,,,,,,,,
IPG,Interpublic Group of Companies Inc.,stock,,,,,,,,,,
SBNY,Signature Bank,stock,,,,,,,,,,
PTC,PTC Inc.,stock,,,,,,,,,,
QRVO,Qorvo Inc.,stock,,,,,,,,,,
NI,NiSource Inc,stock,,,,,,,,,,
WRK,WestRock Company,stock,,,,,,,,,,
CRL,Charles River Laboratories International Inc.,stock,,,,,,,,,,
HSIC,Henry Schein Inc.,stock,,,,,,,,,,
LVS,Las Vegas Sands Corp.,stock,,,,,,,,,,
BF.B,Brown-Forman Corporation Class B,stock,,,,,,,,,,
CBOE,Cboe Global Markets Inc,stock,,,,,,,,,,
AAP,Advance Auto Parts Inc.,stock,,,,,,,,,,
SNA,Snap-on Incorporated,stock,,,,,,,,,,
NRG,NRG Energy Inc.,stock,,,,,,,,,,
BIO,Bio-Rad Laboratories Inc. Class A,stock,,,,,,,,,,
NDSN,Nordson Corporation,stock,,,,,,,,,,
HAS,Hasbro Inc.,stock,,,,,,,,,,
PHM,PulteGroup Inc.,stock,,,,,,,,,,
RE,Everest Re Group Ltd.,stock,,,,,,,,,,
CZR,Caesars Entertainment Inc,stock,,,,,,,,,,
FOXA,Fox Corporation Class A,stock,,,,,,,,,,
ABMD,ABIOMED Inc.,stock,,,,,,,,,,
MKTX,MarketAxess Holdings Inc.,stock,,,,,,,,,,
AAL,American Airlines Group Inc.,stock,,,,,,,,,,
CCL,Carnival Corporation,stock,,,,,,,,,,
WHR,Whirlpool Corporation,stock,,,,,,,,,,
LUMN,Lumen Technologies Inc.,stock,,,,,,,,,,
BBWI,Bath & Body Works Inc.,stock,,,,,,,,,,
AIZ,Assurant Inc.,stock,,,,,,,,,,
ETSY,Etsy Inc.,stock,,,,,,,,,,
RHI,Robert Half International Inc.,stock,,,,,,,,,,
ALLE,Allegion PLC,stock,,,,,,,,,,
CMA,Comerica Incorporated,stock,,,,,,,,,,
TAP,Molson Coors Beverage Company Class B,stock,,,,,,,,,,
REG,Regency Centers Corporation,stock,,,,,,,,,,
OGN,Organon & Co.,stock,,,,,,,,,,
CPB,Campbell Soup Company,stock,,,,,,,,,,
FFIV,F5 Inc.,stock,,,,,,,,,,
JNPR,Juniper Networks Inc.,stock,,,,,,,,,,
FBHS,Fortune Brands Home & Security Inc.,stock,,,,,,,,,,
NLSN,Nielsen Holdings Plc,stock,,,,,,,,,,
BWA,BorgWarner Inc.,stock,,,,,,,,,,
LW,Lamb Weston Holdings Inc.,stock,,,,,,,,,,
SEE,Sealed Air Corporation,stock,,,,,,,,,,
LNC,Lincoln National Corporation,stock,,,,,,,,,,
UHS,Universal Health Services Inc. Class B,stock,,,,,,,,,,
GL,Globe Life Inc.,stock,,,,,,,,,,
PNW,Pinnacle West Capital Corporation,stock,,,,,,,,,,
TPR,Tapestry Inc.,stock,,,,,,,,,,
XRAY,DENTSPLY SIRONA Inc.,stock,,,,,,,,,,
PNR,Pentair plc,stock,,,,,,,,,,
HII,Huntington Ingalls Industries Inc.,stock,,,,,,,,,,
ZION,Zions Bancorporation N.A.,stock,,,,,,,,,,
ROL,Rollins Inc.,stock,,,,,,,,,,
AOS,A. O. Smith Corporation,stock,,,,,,,,,,
FRT,Federal Realty Investment Trust,stock,,,,,,,,,,
CDAY,Ceridian HCM Holding Inc.,stock,,,,,,,,,,
MHK,Mohawk Industries Inc.,stock,,,,,,,,,,
DXC,DXC Technology Co.,stock,,,,,,,,,,
NWL,Newell Brands Inc,stock,,,,,,,,,,
BEN,Franklin Resources Inc.,stock,,,,,,,,,,
NWSA,News Corporation Class A,stock,,,,,,,,,,
WYNN,Wynn Resorts Limited,stock,,,,,,,,,,
NCLH,Norwegian Cruise Line Holdings Ltd.,stock,,,,,,,,,,
IVZ,Invesco Ltd.,stock,,,,,,,,,,
DVA,DaVita Inc.,stock,,,,,,,,,,
ALK,Alaska Air Group Inc.,stock,,,,,,,,,,
VNO,Vornado Realty Trust,stock,,,,,,,,,,
PENN,Penn National Gaming Inc.,stock,,,,,,,,,,
DISH,DISH Network Corporation Class A,stock,,,,,,,,,,
PVH,PVH Corp.,stock,,,,,,,,,,
FOX,Fox Corporation Class B,stock,,,,,,,,,,
RL,Ralph Lauren Corporation Class A,stock,,,,,,,,,,
IPGP,IPG Photonics Corporation,stock,,,,,,,,,,
NWS,News Corporation Class B,stock,,,,,,,,,,
UAA,Under Armour Inc. Class A,stock,,,,,,,,,,
UA,Under Armour Inc. Class C,stock,,,,,,,,,,
EMBC,Embecta Corporation,stock,,,,,,,,,,
BTC,Bitcoin,crypto,,,,,,,,,,
ETH,Ethereum,crypto,,,,,,,,,,
USDT,Tether,crypto,,,,,,,,,,
USDC,USD Coin,crypto,,,,,,,,,,
BNB,BNB,crypto,,,,,,,,,,
XRP,XRP,crypto,,,,,,,,,,
BUSD,Binance USD,crypto,,,,,,,,,,
ADA,Cardano,crypto,,,,,,,,,,
SOL,Solana,crypto,,,,,,,,,,
DOGE,Dogecoin,crypto,,,,,,,,,,
DOT,Polkadot,crypto,,,,,,,,,,
AVAX,Avalanche,crypto,,,,,,,,,,
WBTC,Wrapped Bitcoin,crypto,,,,,,,,,,
TRX,TRON,crypto,,,,,,,,,,
DAI,Dai,crypto,,,,,,,,,,
SHIB,SHIBA INU,crypto,,,,,,,,,,
MATIC,Polygon,crypto,,,,,,,,,,
LTC,Litecoin,crypto,,,,,,,,,,
CRO,Cronos,crypto,,,,,,,,,,
LEO,UNUS SED LEO,crypto,,,,,,,,,,
NEAR,NEAR Protocol,crypto,,,,,,,,,,
FTT,FTX Token,crypto,,,,,,,,,,
UNI,Uniswap,crypto,,,,,,,,,,
BCH,Bitcoin Cash,crypto,,,,,,,,,,
XMR,Monero,crypto,,,,,,,,,,
LINK,Chainlink,crypto,,,,,,,,,,
ATOM,Cosmos,crypto,,,,,,,,,,
XLM,Stellar,crypto,,,,,,,,,,
BTCB,Bitcoin BEP2,crypto,,,,,,,,,,
ETC,Ethereum Classic,crypto,,,,,,,,,,
FLOW,Flow,crypto,,,,,,,,,,
ALGO,Algorand,crypto,,,,,,,,,,
APE,ApeCoin,crypto,,,,,,,,,,
HBAR,Hedera,crypto,,,,,,,,,,
VET,VeChain,crypto,,,,,,,,,,
EGLD,Elrond,crypto,,,,,,,,,,
MANA,Decentraland,crypto,,,,,,,,,,
ICP,Internet Computer,crypto,,,,,,,,,,
FIL,Filecoin,crypto,,,,,,,,,,
XTZ,Tezos,crypto,,,,,,,,,,
SAND,The Sandbox,crypto,,,,,,,,,,
KCS,KuCoin Token,crypto,,,,,,,,,,
ZEC,Zcash,crypto,,,,,,,,,,
AAVE,Aave,crypto,,,,,,,,,,
KLAY,Klaytn,crypto,,,,,,,,,,
AXS,Axie Infinity,crypto,,,,,,,,,,
EOS,EOS,crypto,,,,,,,,,,
MKR,Maker,crypto,,,,,,,,,,
THETA,Theta Network,crypto,,,,,,,,,,
TUSD,TrueUSD,crypto,,,,,,,,,,
FTM,Fantom,crypto,,,,,,,,,,
GRT,The Graph,crypto,,,,,,,,,,
LUNA,Terra,crypto,,,,,,,,,,
HT,Huobi Token,crypto,,,,,,,,,,
BTT,BitTorrent (New),crypto,,,,,,,,,,
RUNE,THORChain,crypto,,,,,,,,,,
BSV,Bitcoin SV,crypto,,,,,,,,,,
XEC,eCash,crypto,,,,,,,,,,
MIOTA,IOTA,crypto,,,,,,,,,,
HNT,Helium,crypto,,,,,,,,,,
USDP,Pax Dollar,crypto,,,,,,,,,,
CAKE,PancakeSwap,crypto,,,,,,,,,,
GMT,STEPN,crypto,,,,,,,,,,
QNT,Quant,crypto,,,,,,,,,,
USDN,Neutrino USD,crypto,,,,,,,,,,
NEO,Neo,crypto,,,,,,,,,,
LRC,Loopring,crypto,,,,,,,,,,
UST,TerraUSD,crypto,,,,,,,,,,
OKB,OKB,crypto,,,,,,,,,,
STX,Stacks,crypto,,,,,,,,,,
NEXO,Nexo,crypto,,,,,,,,,,
CHZ,Chiliz,crypto,,,,,,,,,,
KSM,Kusama,crypto,,,,,,,,,,
ZIL,Zilliqa,crypto,,,,,,,,,,
DASH,Dash,crypto,,,,,,,,,,
WAVES,Waves,crypto,,,,,,,,,,
CVX,Convex Finance,crypto,,,,,,,,,,
ENJ,Enjin Coin,crypto,,,,,,,,,,
PAXG,PAX Gold,crypto,,,,,,,,,,
CRV,Curve DAO Token,crypto,,,,,,,,,,
BAT,Basic Attention Token,crypto,,,,,,,,,,
ONE,Harmony,crypto,,,,,,,,,,
GALA,Gala,crypto,,,,,,,,,,
CELO,Celo,crypto,,,,,,,,,,
AMP,Amp,crypto,,,,,,,,,,
GNO,Gnosis,crypto,,,,,,,,,,
DCR,Decred,crypto,,,,,,,,,,
KAVA,Kava.io,crypto,,,,,,,,,,
MINA,Mina,crypto,,,,,,,,,,
XDC,XDC Network,crypto,,,,,,,,,,
XEM,NEM,crypto,,,,,,,,,,
AR,Arweave,crypto,,,,,,,,,,
COMP,Compound,crypto,,,,,,,,,,
USDD,USDD,crypto,,,,,,,,,,
KDA,Kadena,crypto,,,,,,,,,,
GT,GateToken,crypto,,,,,,,,,,
HOT,Holo,crypto,,,,,,,,,,
QTUM,Qtum,crypto,,,,,,,,,,
BTG,Bitcoin Gold,crypto,,,,,,,,,,
FEI,Fei USD,crypto,,,,,,,,,,
